,日期,代码,名称,涨幅%,开买量,开卖量,开盘,最高,最低,收盘,总量,量比,振幅%,总金额,开盘金额,内盘,外盘,内外比,攻击波%,回头波%,强弱度%,活跃度,笔均量,换手Z,当日___净流入,净买率%,当日___相对流量%,当日___超大单,当日___大单,当日___中单,当日___小单,BS,WIN,RSI1,今日强,3日强,5日强,10日强,20日强,60日强,一年来,年初至今,涨幅%Rank,开买量Rank,开卖量Rank,开盘Rank,最高Rank,最低Rank,收盘Rank,总量Rank,量比Rank,振幅%Rank,总金额Rank,开盘金额Rank,内盘Rank,外盘Rank,内外比Rank,攻击波%Rank,回头波%Rank,强弱度%Rank,活跃度Rank,笔均量Rank,换手ZRank,当日___净流入Rank,净买率%Rank,当日___相对流量%Rank,当日___超大单Rank,当日___大单Rank,当日___中单Rank,当日___小单Rank,BSRank,WINRank,RSI1Rank,今日强Rank,3日强Rank,5日强Rank,10日强Rank,20日强Rank,60日强Rank,一年来Rank,年初至今Rank,买量,卖量,买量Rank,卖量Rank,代码.1,名称.1,代码.1Rank,名称.1Rank,竞价量,竞价量Rank
0,2021-05-06,858,五 粮 液,-3.0,2.0,12.0,282.0,285.8,275.8,276.44,168661.0,0.91,3.51,471310.02,8099.04,84740.0,83921.0,1.01,0.23,-3.28,-1.42,4697.0,36.0,1.01,  -1876万,0.0,-0.4,  -8814万,  -1706万,   8239万,  405.4万,618.0,0.067,40.616,-1.79,-2.07,0.84,4.56,-0.91,0.39,77.61,-2.4,3851.0,3774.0,2824.0,30.0,31.0,29.0,31.0,879.0,1846.0,1936.0,18.0,21.0,894.0,865.0,2472.0,3878.0,3623.0,3650.0,48.0,1976.0,3365.0,,1672.0,1771.0,,,,,3680.0,3252.0,2933.0,3850.0,3150.0,1439.0,770.0,2335.0,3006.0,264.0,2096.0,,,,,,,,,,
1,2021-05-07,858,五 粮 液,-1.57,26.0,10.0,280.01,280.23,271.28,272.1,125008.0,0.7,3.24,344100.91,,64211.0,60797.0,1.06,0.3,-2.9,0.38,4657.0,27.0,0.75,  -9112万,-0.01,-2.65,  -7192万,  -2381万,  495.5万,  -34.4万,4657.0,0.687,48.477,-0.28,-2.75,-1.59,3.34,-1.64,0.87,73.13,-2.64,2957.0,2154.0,2812.0,31.0,31.0,28.0,28.0,1169.0,3159.0,2168.0,26.0,,1169.0,1150.0,,,,2561.0,90.0,2419.0,,,1487.0,1669.0,,,,,90.0,758.0,1725.0,2954.0,3699.0,2857.0,1040.0,2439.0,3072.0,271.0,2207.0,245.0,10.0,1861.0,3602.0,,,,,,
2,2021-05-10,858,五 粮 液,-2.98,5.0,21.0,270.58,274.0,261.4,264.0,195248.0,1.11,4.63,518338.96,2354.05,110082.0,85166.0,1.29,0.99,-3.65,-2.86,4735.0,41.0,1.17,  -6.56亿,-0.07,-12.65,  -6.01亿,  -6314万,  798.3万,   31.1万,4735.0,0.599,43.388999999999996,-2.9,-4.81,-5.09,-0.44,-0.35,-3.95,61.68,-5.34,3898.0,3322.0,2473.0,28.0,28.0,29.0,31.0,815.0,1417.0,1200.0,5.0,71.0,746.0,898.0,1383.0,2841.0,3867.0,3847.0,18.0,1844.0,3200.0,,2333.0,2877.0,,,,,18.0,1050.0,2502.0,3896.0,3903.0,3632.0,1979.0,1971.0,3445.0,339.0,2511.0,496.0,5.0,1251.0,2801.0,,,,,,
3,2021-05-11,858,五 粮 液,4.34,1.0,132.0,262.22,275.46,261.99,275.45,192326.0,1.13,5.1,520865.11,2881.8,85208.0,107118.0,0.8,5.14,0.0,3.99,4731.0,41.0,1.15,   5.93亿,0.06,11.38,   6.25亿,   4115万,  -7042万, -343.8万,4731.0,0.721,51.188,3.72,0.39,-2.12,2.87,2.61,-2.36,69.04,-2.01,278.0,3975.0,1158.0,30.0,28.0,28.0,28.0,836.0,1203.0,990.0,7.0,47.0,930.0,749.0,3401.0,380.0,1.0,277.0,26.0,1821.0,3147.0,,1263.0,831.0,,,,,26.0,738.0,1608.0,275.0,2472.0,3461.0,1159.0,1570.0,3417.0,294.0,2164.0,4.0,312.0,3013.0,1417.0,,,,,,
4,2021-05-12,858,五 粮 液,0.75,17.0,1.0,274.2,279.58,274.0,277.51,121063.0,0.72,2.03,335676.13,1430.78,57631.0,63432.0,0.91,1.28,-0.74,0.05,4685.0,26.0,0.73,   1.63亿,0.02,4.85,   1.40亿, -745.2万,   2377万,  698.2万,4685.0,0.742,52.457,0.32,1.02,-1.09,0.88,4.42,-3.66,71.34,-1.71,1963.0,2446.0,4007.0,28.0,29.0,28.0,29.0,1195.0,2882.0,3168.0,16.0,98.0,1227.0,1139.0,2659.0,3166.0,2339.0,2014.0,44.0,2461.0,3793.0,,1832.0,1583.0,,,,,44.0,803.0,1690.0,1962.0,1769.0,3361.0,2061.0,1194.0,3555.0,298.0,2163.0,286.0,31.0,1621.0,2498.0,,,,,,
5,2021-05-13,858,五 粮 液,-0.54,2.0,12.0,274.19,278.55,272.5,276.0,97079.0,0.6,2.18,267040.07,2082.23,52259.0,44820.0,1.17,1.28,-0.92,0.5,4618.0,21.0,0.58,  -2.03亿,-0.02,-7.58,  -5960万,  -1.06亿,  -3749万,   90.8万,4618.0,0.725,51.402,0.48,4.53,1.19,2.02,4.84,-4.74,70.08,-1.24,2069.0,3776.0,2952.0,29.0,30.0,29.0,30.0,1478.0,3827.0,3084.0,28.0,85.0,1445.0,1495.0,2000.0,1652.0,834.0,2036.0,86.0,2818.0,4066.0,,1567.0,2251.0,,,,,87.0,725.0,1724.0,2067.0,632.0,2538.0,1802.0,1176.0,3753.0,294.0,2177.0,385.0,1.0,1355.0,3010.0,,,,,,
6,2021-05-14,858,五 粮 液,3.99,129.0,2.0,277.96,288.4,275.18,287.0,218085.0,1.49,4.79,620802.34,1480.75,88255.0,129830.0,0.68,4.3,-0.49,1.89,4734.0,46.0,1.31,  11.86亿,0.11,19.1,  11.26亿,   6978万,  -1179万,  223.5万,4734.0,0.83,58.023999999999994,1.63,2.45,3.18,1.44,5.71,-2.15,70.8,0.27,481.0,1131.0,3771.0,29.0,29.0,29.0,28.0,858.0,829.0,976.0,8.0,76.0,992.0,708.0,3817.0,550.0,1402.0,498.0,23.0,1758.0,3239.0,,1198.0,450.0,,,,,24.0,502.0,1150.0,481.0,813.0,912.0,1935.0,1025.0,3663.0,279.0,1899.0,101.0,194.0,2213.0,1841.0,,,,,,
7,2021-05-17,858,五 粮 液,3.55,6.0,38.0,288.22,304.67,288.22,297.19,280615.0,1.7,5.73,837325.03,1363.28,121617.0,158998.0,0.76,3.11,-2.46,1.81,4743.0,59.0,1.68,  11.17亿,0.1,13.34,  11.55亿,  -8675万,   4873万,   33.5万,4743.0,0.878,63.048,2.09,4.31,8.71,2.77,8.56,-0.99,75.28,2.33,315.0,3361.0,2125.0,28.0,28.0,28.0,29.0,617.0,465.0,757.0,4.0,137.0,750.0,512.0,3962.0,714.0,2710.0,375.0,5.0,1346.0,2832.0,,683.0,325.0,,,,,5.0,335.0,502.0,313.0,277.0,205.0,1120.0,632.0,3550.0,255.0,1464.0,219.0,160.0,1673.0,1761.0,,,,,,
8,2021-05-19,858,五 粮 液,1.1,1.0,43.0,298.0,309.1,296.03,302.79,167001.0,0.97,4.36,508254.91,1600.26,85758.0,81243.0,1.06,2.28,-2.04,0.86,4697.0,36.0,1.0,  -1.35亿,-0.01,-2.67,   1006万,  -7441万,  -6902万, -213.5万,4697.0,0.898,65.595,1.39,4.29,6.58,5.29,11.51,1.13,71.38,4.5,878.0,3979.0,1912.0,28.0,27.0,26.0,27.0,892.0,1365.0,996.0,9.0,71.0,925.0,828.0,2869.0,977.0,2985.0,1051.0,37.0,1972.0,3255.0,,1197.0,1373.0,,,,,37.0,333.0,400.0,877.0,385.0,321.0,965.0,465.0,3377.0,279.0,1340.0,114.0,133.0,2081.0,1840.0,,,,,,
9,2021-05-20,858,五 粮 液,0.24,5.0,54.0,304.7,307.98,301.56,303.51,140240.0,0.77,2.12,426832.86,3159.74,75945.0,64295.0,1.18,0.65,-1.45,-0.11,4722.0,30.0,0.84,  -3.51亿,-0.03,-8.22,  -1.19亿,  -1.67亿,  -6505万,   68.3万,4722.0,0.898,65.93,-0.04,2.1,6.09,7.32,12.29,-1.62,72.3,4.47,1374.0,3376.0,1707.0,27.0,28.0,27.0,28.0,1136.0,2732.0,3018.0,14.0,56.0,1124.0,1117.0,2238.0,2804.0,2101.0,1594.0,25.0,2296.0,3631.0,,1516.0,2042.0,,,,,25.0,287.0,327.0,1375.0,972.0,316.0,515.0,457.0,3439.0,256.0,1300.0,126.0,11.0,1959.0,2789.0,,,,,,
